Hue,Saturation,Value,Label
26.0,252.0,177.0,fields_tiles
26.0,248.0,177.0,fields_tiles
26.0,251.0,182.0,fields_tiles
26.0,249.0,181.0,fields_tiles
26.0,248.0,184.0,fields_tiles
26.0,249.0,183.0,fields_tiles
26.0,244.0,177.0,fields_tiles
26.0,248.0,193.0,fields_tiles
26.0,244.0,192.0,fields_tiles
26.0,239.0,196.0,fields_tiles
26.0,240.0,189.0,fields_tiles
26.0,247.0,191.0,fields_tiles
26.0,242.0,190.0,fields_tiles
26.0,247.0,190.0,fields_tiles
26.0,239.0,194.0,fields_tiles
26.0,250.0,193.0,fields_tiles
26.0,235.0,190.0,fields_tiles
26.0,243.0,189.0,fields_tiles
26.0,235.0,192.0,fields_tiles
26.0,246.0,191.0,fields_tiles
26.0,249.0,185.0,fields_tiles
26.0,244.0,185.0,fields_tiles
26.0,226.0,105.0,fields_tiles
26.0,246.0,189.0,fields_tiles
26.0,246.0,191.0,fields_tiles
26.0,245.0,192.0,fields_tiles
26.0,239.0,186.0,fields_tiles
26.0,245.0,199.0,fields_tiles
26.0,241.0,199.0,fields_tiles
25.0,238.0,180.0,fields_tiles
26.0,244.0,194.0,fields_tiles
26.0,233.0,192.0,fields_tiles
25.0,233.0,177.0,fields_tiles
26.0,243.0,197.0,fields_tiles
26.0,236.0,203.0,fields_tiles
26.0,236.0,197.0,fields_tiles
26.0,243.0,199.0,fields_tiles
26.0,239.0,197.0,fields_tiles
26.0,242.0,199.0,fields_tiles
26.0,236.0,202.0,fields_tiles
26.0,247.0,201.0,fields_tiles
26.0,232.0,198.0,fields_tiles
26.0,240.0,198.0,fields_tiles
26.0,231.0,200.0,fields_tiles
26.0,241.0,200.0,fields_tiles
26.0,248.0,181.0,fields_tiles
26.0,248.0,170.0,fields_tiles
26.0,243.0,181.0,fields_tiles
26.0,252.0,179.0,fields_tiles
26.0,248.0,181.0,fields_tiles
26.0,248.0,170.0,fields_tiles
26.0,243.0,181.0,fields_tiles
26.0,252.0,179.0,fields_tiles
26.0,245.0,193.0,fields_tiles
26.0,246.0,191.0,fields_tiles
26.0,236.0,188.0,fields_tiles
26.0,241.0,187.0,fields_tiles
27.0,244.0,190.0,fields_tiles
26.0,239.0,184.0,fields_tiles
26.0,247.0,190.0,fields_tiles
26.0,242.0,186.0,fields_tiles
27.0,248.0,192.0,fields_tiles
26.0,244.0,191.0,fields_tiles
27.0,237.0,190.0,fields_tiles
27.0,242.0,191.0,fields_tiles
26.0,244.0,190.0,fields_tiles
26.0,230.0,185.0,fields_tiles
26.0,235.0,192.0,fields_tiles
26.0,245.0,154.0,fields_tiles
26.0,254.0,176.0,fields_tiles
26.0,241.0,181.0,fields_tiles
26.0,248.0,180.0,fields_tiles
26.0,246.0,191.0,fields_tiles
26.0,247.0,189.0,fields_tiles
26.0,237.0,185.0,fields_tiles
26.0,244.0,181.0,fields_tiles
26.0,254.0,186.0,fields_tiles
26.0,254.0,184.0,fields_tiles
26.0,251.0,190.0,fields_tiles
26.0,251.0,183.0,fields_tiles
26.0,247.0,180.0,fields_tiles
26.0,242.0,192.0,fields_tiles
25.0,246.0,179.0,fields_tiles
26.0,251.0,194.0,fields_tiles
26.0,251.0,183.0,fields_tiles
26.0,249.0,185.0,fields_tiles
26.0,248.0,192.0,fields_tiles
26.0,249.0,198.0,fields_tiles
26.0,247.0,196.0,fields_tiles
26.0,250.0,193.0,fields_tiles
26.0,251.0,190.0,fields_tiles
26.0,247.0,179.0,fields_tiles
25.0,254.0,181.0,fields_tiles
24.0,249.0,174.0,fields_tiles
25.0,251.0,182.0,fields_tiles
25.0,249.0,177.0,fields_tiles
25.0,252.0,174.0,fields_tiles
26.0,250.0,160.0,fields_tiles
26.0,255.0,159.0,fields_tiles
25.0,246.0,142.0,fields_tiles
25.0,250.0,167.0,fields_tiles
26.0,249.0,160.0,fields_tiles
25.0,255.0,170.0,fields_tiles
25.0,254.0,173.0,fields_tiles
25.0,255.0,164.0,fields_tiles
25.0,252.0,165.0,fields_tiles
25.0,252.0,167.0,fields_tiles
25.0,249.0,164.0,fields_tiles
25.0,249.0,167.0,fields_tiles
25.0,242.0,168.0,fields_tiles
24.0,240.0,155.0,fields_tiles
25.0,246.0,171.0,fields_tiles
25.0,251.0,174.0,fields_tiles
25.0,244.0,166.0,fields_tiles
25.0,243.0,176.0,fields_tiles
25.0,246.0,176.0,fields_tiles
25.0,252.0,179.0,fields_tiles
25.0,252.0,180.0,fields_tiles
25.0,251.0,181.0,fields_tiles
24.0,234.0,158.0,fields_tiles
25.0,240.0,172.0,fields_tiles
25.0,240.0,170.0,fields_tiles
25.0,248.0,172.0,fields_tiles
25.0,252.0,174.0,fields_tiles
25.0,251.0,176.0,fields_tiles
25.0,249.0,174.0,fields_tiles
25.0,246.0,170.0,fields_tiles
25.0,248.0,173.0,fields_tiles
25.0,239.0,170.0,fields_tiles
25.0,245.0,168.0,fields_tiles
25.0,243.0,170.0,fields_tiles
25.0,255.0,153.0,fields_tiles
25.0,232.0,160.0,fields_tiles
25.0,236.0,172.0,fields_tiles
25.0,234.0,171.0,fields_tiles
25.0,242.0,172.0,fields_tiles
25.0,252.0,175.0,fields_tiles
25.0,251.0,177.0,fields_tiles
25.0,248.0,175.0,fields_tiles
25.0,244.0,171.0,fields_tiles
25.0,248.0,171.0,fields_tiles
25.0,240.0,168.0,fields_tiles
25.0,248.0,161.0,fields_tiles
25.0,244.0,154.0,fields_tiles
25.0,253.0,162.0,fields_tiles
25.0,248.0,171.0,fields_tiles
25.0,240.0,168.0,fields_tiles
25.0,248.0,161.0,fields_tiles
25.0,244.0,154.0,fields_tiles
25.0,253.0,162.0,fields_tiles
46.0,158.0,47.0,forest_tiles
37.0,166.0,60.0,forest_tiles
35.0,163.0,58.0,forest_tiles
47.0,156.0,53.0,forest_tiles
43.0,166.0,53.0,forest_tiles
46.0,145.0,46.0,forest_tiles
46.0,144.0,46.0,forest_tiles
38.0,117.0,54.0,forest_tiles
51.0,120.0,47.0,forest_tiles
49.0,138.0,49.0,forest_tiles
46.0,143.0,47.0,forest_tiles
35.0,174.0,61.0,forest_tiles
42.0,188.0,50.0,forest_tiles
37.0,179.0,57.0,forest_tiles
43.0,162.0,51.0,forest_tiles
36.0,162.0,66.0,forest_tiles
35.0,155.0,65.0,forest_tiles
46.0,166.0,51.0,forest_tiles
36.0,155.0,51.0,forest_tiles
48.0,165.5,43.0,forest_tiles
43.0,154.0,41.0,forest_tiles
49.0,148.0,37.0,forest_tiles
44.0,152.0,43.0,forest_tiles
49.0,132.0,38.5,forest_tiles
38.0,166.0,46.0,forest_tiles
36.0,161.0,46.0,forest_tiles
48.0,157.0,40.0,forest_tiles
43.0,177.0,42.0,forest_tiles
42.0,166.0,43.0,forest_tiles
46.0,166.0,51.0,forest_tiles
36.0,155.0,51.0,forest_tiles
48.0,165.5,43.0,forest_tiles
43.0,154.0,41.0,forest_tiles
49.0,148.0,37.0,forest_tiles
44.0,152.0,43.0,forest_tiles
49.0,132.0,38.5,forest_tiles
38.0,166.0,46.0,forest_tiles
36.0,161.0,46.0,forest_tiles
48.0,157.0,40.0,forest_tiles
43.0,177.0,42.0,forest_tiles
42.0,166.0,43.0,forest_tiles
45.0,137.0,59.0,forest_tiles
45.0,186.0,57.0,forest_tiles
36.0,180.0,61.0,forest_tiles
36.0,176.0,44.0,forest_tiles
45.0,195.0,48.0,forest_tiles
46.0,181.0,49.0,forest_tiles
40.0,140.0,54.0,forest_tiles
48.0,150.0,49.0,forest_tiles
46.0,137.0,56.0,forest_tiles
46.0,184.0,55.0,forest_tiles
36.0,201.0,54.0,forest_tiles
41.0,207.0,53.0,forest_tiles
37.0,210.0,61.0,forest_tiles
39.0,200.0,58.0,forest_tiles
43.0,200.0,64.0,forest_tiles
37.0,201.0,67.0,forest_tiles
45.0,195.0,56.0,forest_tiles
40.0,196.0,57.0,forest_tiles
37.0,160.0,64.0,forest_tiles
46.0,193.0,61.0,forest_tiles
40.0,173.0,61.0,forest_tiles
43.0,176.0,60.0,forest_tiles
43.0,211.0,49.0,forest_tiles
43.0,155.0,52.0,forest_tiles
31.0,206.0,64.0,forest_tiles
34.0,167.0,50.0,forest_tiles
40.0,158.0,44.0,forest_tiles
43.0,161.0,43.0,forest_tiles
44.0,166.0,47.0,forest_tiles
40.0,168.0,49.0,forest_tiles
36.0,149.0,50.0,forest_tiles
34.0,180.0,57.0,forest_tiles
35.0,170.0,54.0,forest_tiles
50.0,105.0,41.0,forest_tiles
45.0,138.0,36.0,forest_tiles
46.0,144.0,38.0,forest_tiles
43.0,170.0,36.0,forest_tiles
46.0,158.0,38.0,forest_tiles
42.0,156.0,40.0,forest_tiles
43.0,178.0,36.0,forest_tiles
42.0,83.0,45.0,forest_tiles
45.0,146.0,40.0,forest_tiles
43.0,144.0,44.0,forest_tiles
43.0,158.0,42.0,forest_tiles
36.0,150.0,48.0,forest_tiles
45.0,162.0,46.0,forest_tiles
52.0,102.0,36.0,forest_tiles
48.0,105.0,35.0,forest_tiles
40.0,77.0,44.0,forest_tiles
58.0,83.0,36.0,forest_tiles
56.0,85.0,35.0,forest_tiles
51.0,97.0,39.0,forest_tiles
50.0,108.0,34.0,forest_tiles
37.0,137.0,39.0,forest_tiles
40.0,113.0,41.0,forest_tiles
33.0,161.0,53.0,forest_tiles
43.0,162.0,45.0,forest_tiles
41.0,151.0,45.0,forest_tiles
51.0,122.0,37.0,forest_tiles
46.0,122.0,36.0,forest_tiles
40.0,74.0,47.0,forest_tiles
60.0,80.0,38.0,forest_tiles
58.0,83.0,37.0,forest_tiles
58.0,88.0,42.0,forest_tiles
52.0,94.0,37.0,forest_tiles
38.0,136.0,42.0,forest_tiles
37.5,115.0,43.0,forest_tiles
35.0,153.0,52.0,forest_tiles
43.0,157.0,44.0,forest_tiles
35.0,153.0,52.0,forest_tiles
35.0,153.0,52.0,forest_tiles
43.0,157.0,44.0,forest_tiles
42.0,149.0,44.0,forest_tiles
43.0,221.0,149.0,grassland_tiles
44.0,222.0,142.0,grassland_tiles
42.0,220.0,141.0,grassland_tiles
37.0,228.0,140.0,grassland_tiles
44.0,204.0,145.0,grassland_tiles
42.0,218.0,158.0,grassland_tiles
44.0,218.0,152.0,grassland_tiles
42.0,216.0,151.0,grassland_tiles
37.0,222.0,147.0,grassland_tiles
43.0,200.0,153.0,grassland_tiles
39.0,231.0,111.0,grassland_tiles
42.0,228.0,131.0,grassland_tiles
41.0,233.0,127.0,grassland_tiles
39.0,231.0,111.0,grassland_tiles
42.0,228.0,131.0,grassland_tiles
41.0,233.0,127.0,grassland_tiles
45.0,225.0,150.0,grassland_tiles
43.0,222.0,154.0,grassland_tiles
43.0,217.0,155.0,grassland_tiles
42.0,237.0,147.0,grassland_tiles
38.0,225.0,135.0,grassland_tiles
43.0,219.0,155.0,grassland_tiles
44.0,206.0,144.0,grassland_tiles
42.0,222.0,147.0,grassland_tiles
42.0,210.0,152.0,grassland_tiles
38.0,220.0,139.0,grassland_tiles
45.0,226.0,148.0,grassland_tiles
43.0,223.0,151.0,grassland_tiles
44.0,217.0,152.0,grassland_tiles
43.0,238.0,144.0,grassland_tiles
39.0,228.0,132.0,grassland_tiles
43.0,220.0,152.0,grassland_tiles
44.0,204.0,141.0,grassland_tiles
41.0,232.0,139.0,grassland_tiles
40.0,234.0,141.0,grassland_tiles
40.0,239.0,126.0,grassland_tiles
37.0,242.0,132.0,grassland_tiles
41.0,233.0,146.0,grassland_tiles
44.0,232.0,137.0,grassland_tiles
40.0,219.0,130.0,grassland_tiles
40.0,226.0,129.0,grassland_tiles
43.0,212.0,133.0,grassland_tiles
41.0,221.0,128.0,grassland_tiles
42.0,226.0,130.0,grassland_tiles
37.0,222.0,97.0,grassland_tiles
35.0,199.0,93.0,grassland_tiles
46.0,228.0,103.0,grassland_tiles
45.0,203.0,115.0,grassland_tiles
45.0,195.0,111.0,grassland_tiles
39.0,200.0,95.0,grassland_tiles
43.0,234.0,114.0,grassland_tiles
41.0,222.0,112.0,grassland_tiles
37.0,206.0,112.0,grassland_tiles
45.0,195.0,121.0,grassland_tiles
41.0,215.0,129.0,grassland_tiles
40.0,224.0,125.0,grassland_tiles
41.0,218.0,129.0,grassland_tiles
38.0,220.0,110.0,grassland_tiles
42.0,243.0,109.0,grassland_tiles
40.0,239.0,92.5,grassland_tiles
44.0,213.0,106.0,grassland_tiles
39.0,225.0,73.0,grassland_tiles
45.0,224.0,86.0,grassland_tiles
46.0,193.0,87.0,grassland_tiles
48.0,183.0,86.0,grassland_tiles
41.0,215.0,129.0,grassland_tiles
40.0,226.0,122.0,grassland_tiles
42.0,225.0,123.0,grassland_tiles
39.0,217.0,102.0,grassland_tiles
42.0,241.0,118.0,grassland_tiles
39.0,240.0,100.0,grassland_tiles
44.0,208.0,110.0,grassland_tiles
38.0,219.0,83.0,grassland_tiles
44.0,221.0,98.0,grassland_tiles
46.0,192.0,97.0,grassland_tiles
48.0,179.0,94.0,grassland_tiles
41.0,215.0,129.0,grassland_tiles
40.0,226.0,122.0,grassland_tiles
42.0,225.0,123.0,grassland_tiles
39.0,217.0,102.0,grassland_tiles
42.0,241.0,118.0,grassland_tiles
39.0,240.0,100.0,grassland_tiles
44.0,208.0,110.0,grassland_tiles
38.0,219.0,83.0,grassland_tiles
21.0,61.0,120.0,home_tiles
30.0,62.0,123.0,home_tiles
27.0,112.0,77.0,home_tiles
31.0,116.0,65.0,home_tiles
30.0,53.0,90.0,home_tiles
33.0,66.0,97.0,home_tiles
33.0,66.0,97.0,home_tiles
34.0,59.0,123.0,home_tiles
29.0,128.0,62.0,home_tiles
30.0,105.0,64.0,home_tiles
30.0,56.0,79.0,home_tiles
35.0,81.0,121.0,home_tiles
21.0,81.0,128.0,home_tiles
30.0,55.0,103.0,home_tiles
31.0,149.0,65.0,home_tiles
23.0,112.0,66.0,home_tiles
26.0,85.0,121.0,home_tiles
87.0,41.0,92.0,home_tiles
32.0,45.0,103.0,home_tiles
33.0,79.0,59.0,home_tiles
32.0,70.0,53.0,home_tiles
32.0,70.0,53.0,home_tiles
105.0,240.0,144.0,lake_tiles
105.0,250.0,159.0,lake_tiles
106.0,253.0,164.0,lake_tiles
105.0,240.0,142.0,lake_tiles
105.0,253.0,173.0,lake_tiles
105.0,254.0,173.0,lake_tiles
106.0,254.0,165.0,lake_tiles
106.0,253.0,163.0,lake_tiles
106.0,250.0,150.0,lake_tiles
106.0,253.0,161.0,lake_tiles
105.0,252.0,171.0,lake_tiles
105.0,254.0,174.0,lake_tiles
105.0,250.0,161.0,lake_tiles
106.0,248.0,131.0,lake_tiles
105.0,238.0,152.0,lake_tiles
105.0,248.0,166.0,lake_tiles
105.0,251.0,174.0,lake_tiles
105.0,235.0,150.0,lake_tiles
105.0,251.0,183.0,lake_tiles
105.0,252.0,180.0,lake_tiles
106.0,254.0,171.0,lake_tiles
106.0,254.0,175.0,lake_tiles
106.0,246.0,123.0,lake_tiles
105.0,244.0,128.0,lake_tiles
106.0,249.0,123.0,lake_tiles
106.0,246.0,123.0,lake_tiles
105.0,244.0,128.0,lake_tiles
106.0,249.0,123.0,lake_tiles
105.0,245.0,142.0,lake_tiles
105.0,253.0,169.0,lake_tiles
105.0,254.0,173.0,lake_tiles
105.0,254.0,169.0,lake_tiles
106.0,255.0,168.0,lake_tiles
105.0,245.0,134.0,lake_tiles
106.0,252.0,157.0,lake_tiles
105.0,253.0,159.0,lake_tiles
107.0,253.0,154.0,lake_tiles
107.0,253.0,152.0,lake_tiles
107.0,255.0,154.0,lake_tiles
106.0,255.0,165.0,lake_tiles
106.0,252.0,149.0,lake_tiles
106.0,254.0,170.0,lake_tiles
106.0,252.0,155.0,lake_tiles
105.0,246.0,139.0,lake_tiles
105.0,253.0,167.0,lake_tiles
105.0,254.0,170.0,lake_tiles
105.0,254.0,166.0,lake_tiles
106.0,255.0,164.0,lake_tiles
105.0,247.0,130.0,lake_tiles
106.0,253.0,132.0,lake_tiles
104.0,252.0,181.0,lake_tiles
105.0,254.0,180.0,lake_tiles
106.0,253.0,132.0,lake_tiles
107.0,254.0,171.0,lake_tiles
107.0,253.0,168.0,lake_tiles
108.0,253.0,148.0,lake_tiles
108.0,253.0,137.0,lake_tiles
108.0,244.0,109.0,lake_tiles
108.0,253.0,139.0,lake_tiles
108.0,241.0,117.0,lake_tiles
108.0,247.0,113.0,lake_tiles
108.0,251.0,136.0,lake_tiles
108.0,252.0,142.0,lake_tiles
108.0,252.0,142.0,lake_tiles
108.0,248.0,130.0,lake_tiles
108.0,254.0,156.0,lake_tiles
107.0,251.0,151.0,lake_tiles
108.0,253.0,161.0,lake_tiles
108.0,254.0,168.0,lake_tiles
108.0,255.0,170.0,lake_tiles
107.0,254.0,172.0,lake_tiles
108.0,251.0,144.0,lake_tiles
109.0,253.0,162.0,lake_tiles
108.0,245.0,130.0,lake_tiles
108.0,249.0,128.0,lake_tiles
109.0,253.0,162.0,lake_tiles
108.0,243.0,134.0,lake_tiles
109.0,253.0,124.0,lake_tiles
108.0,251.0,151.0,lake_tiles
109.0,253.0,162.0,lake_tiles
108.0,241.0,131.0,lake_tiles
108.0,248.0,132.0,lake_tiles
108.0,254.0,164.0,lake_tiles
108.0,244.0,133.0,lake_tiles
109.0,253.0,138.0,lake_tiles
108.0,244.0,133.0,lake_tiles
109.0,253.0,138.0,lake_tiles
24.0,132.0,44.0,mine_tiles
24.0,83.5,37.0,mine_tiles
23.0,85.0,41.0,mine_tiles
23.0,96.0,42.0,mine_tiles
24.0,108.0,64.0,mine_tiles
24.0,130.0,46.0,mine_tiles
24.0,85.0,38.0,mine_tiles
24.0,81.0,41.0,mine_tiles
24.0,88.0,39.0,mine_tiles
24.0,110.0,68.0,mine_tiles
24.0,67.0,42.0,mine_tiles
25.0,75.0,42.0,mine_tiles
24.0,93.0,32.0,mine_tiles
24.0,116.0,36.0,mine_tiles
24.0,106.0,36.0,mine_tiles
22.0,130.0,65.0,mine_tiles
21.0,133.0,67.0,mine_tiles
24.0,118.0,66.0,mine_tiles
24.0,67.0,41.0,mine_tiles
24.0,49.0,36.0,mine_tiles
23.0,75.0,35.0,mine_tiles
23.0,96.0,54.0,mine_tiles
23.0,64.0,31.0,mine_tiles
23.0,41.0,31.0,mine_tiles
23.0,43.0,29.0,mine_tiles
24.0,81.0,37.0,mine_tiles
22.0,39.0,28.0,mine_tiles
25.0,45.0,26.0,mine_tiles
22.0,39.0,28.0,mine_tiles
25.0,45.0,26.0,mine_tiles
43.0,157.0,44.0,none_tiles
42.0,149.0,44.0,none_tiles
26.0,70.0,115.0,swamp_tiles
23.0,131.0,103.0,swamp_tiles
23.0,126.0,88.0,swamp_tiles
23.0,126.0,104.0,swamp_tiles
23.0,161.0,114.0,swamp_tiles
25.0,109.0,119.0,swamp_tiles
23.0,112.0,130.0,swamp_tiles
26.0,72.0,123.0,swamp_tiles
23.0,129.0,113.0,swamp_tiles
23.0,131.0,97.0,swamp_tiles
23.0,129.0,104.0,swamp_tiles
23.0,160.0,122.0,swamp_tiles
26.0,110.0,128.0,swamp_tiles
22.0,142.0,109.0,swamp_tiles
23.0,114.0,138.0,swamp_tiles
23.0,151.0,107.0,swamp_tiles
22.0,151.0,116.0,swamp_tiles
26.0,102.0,123.0,swamp_tiles
24.0,124.0,112.0,swamp_tiles
24.0,106.0,115.0,swamp_tiles
24.0,86.0,129.0,swamp_tiles
25.0,128.0,76.0,swamp_tiles
24.0,130.0,97.0,swamp_tiles
23.0,152.0,81.0,swamp_tiles
23.0,149.0,103.0,swamp_tiles
22.0,151.0,113.0,swamp_tiles
26.0,104.0,115.0,swamp_tiles
23.0,134.0,107.0,swamp_tiles
23.0,135.0,110.0,swamp_tiles
21.0,120.0,89.0,swamp_tiles
22.0,88.0,89.0,swamp_tiles
24.0,102.5,85.0,swamp_tiles
21.0,164.0,74.0,swamp_tiles
21.0,130.0,80.0,swamp_tiles
22.0,109.0,84.0,swamp_tiles
22.0,134.0,80.0,swamp_tiles
21.0,76.0,107.0,swamp_tiles
21.0,113.0,95.0,swamp_tiles
21.0,80.0,82.0,swamp_tiles
20.0,130.0,74.0,swamp_tiles
22.0,75.5,82.0,swamp_tiles
20.0,128.0,91.0,swamp_tiles
20.0,128.0,91.0,swamp_tiles
21.0,199.0,146.0,unknown_tiles
21.0,197.0,145.0,unknown_tiles
21.0,199.0,146.0,unknown_tiles
21.0,197.0,145.0,unknown_tiles
21.0,200.0,147.0,unknown_tiles
20.0,209.0,143.0,unknown_tiles
21.0,167.0,157.0,unknown_tiles
21.0,168.0,156.0,unknown_tiles
20.0,221.0,121.0,unknown_tiles
20.0,215.0,124.0,unknown_tiles
21.0,200.0,144.0,unknown_tiles
20.0,209.0,140.0,unknown_tiles
20.0,202.0,150.0,unknown_tiles
21.0,200.0,155.0,unknown_tiles
19.0,187.0,132.0,unknown_tiles
18.0,200.0,130.0,unknown_tiles
